variable_id,mz,rt,QC_01,QC_02,QC_03,QC_04,QC_05,QC_06,QC_07,QC_08,QC_09,QC_10,QC_11,QC_12,S_001,S_002,S_003,S_004,S_005,S_006,S_007,S_008,S_009,S_010,S_011,S_012,S_013,S_014,S_015,S_016,S_017,S_018,S_019,S_020,S_021,S_022,S_023,S_024,S_025,S_026,S_027,S_028,S_029,S_030,S_031,S_032,S_033,S_034,S_035,S_036,S_037,S_038,S_039,S_040,S_041,S_042,S_043,S_044,S_045,S_046,S_047,S_048,S_049,S_050,S_051,S_052,S_053,S_054,S_055,S_056,S_057,S_058,S_059,S_060,S_061,S_062,S_063,S_064,S_065,S_066,S_068,S_069,S_070,S_071,S_072,S_073,S_074,S_075,S_076,S_077,S_078,S_079,S_080,S_081,S_082,S_083,S_084,S_085,S_086,S_087,S_088,S_089,S_090,S_091,S_092,S_093,S_094,S_095,S_096,S_097,S_098,S_099,S_100,S_101,S_102,S_103,S_104,S_105,S_106,S_107,S_108,S_109,S_110,S_111,S_112,S_113,S_114,S_115,S_116,S_117,S_118,S_119,S_120
M321T566_NEG,321.1705891132891,566.0475158691406,14828979.339002602,11925033.471350336,13835228.588745087,12432216.903031792,11898280.90542189,15688919.168207288,12482279.405166727,6772362.686267607,6591692.128822659,15223167.251975456,16029934.726641603,24270101.12444074,14454579.579315124,18205272.4064062,16470905.138795527,65104221.76440859,13061586.365625028,19093864.737650312,21862266.870390646,2794585.196189295,10246163.232033677,13239054.118279545,14144567.25930382,18580608.25587271,7786337.162215305,45619833.99482933,32764915.927497357,10930748.364230955,42365196.97698677,12628059.970888412,15986968.848094195,14340106.254005827,18687676.047539048,7171027.213784922,7652655.8612273,9056589.79800782,2286152.1649765526,13860347.602499994,16041175.601713315,2981102.996928581,7088290.300241052,5531516.837355323,13346156.878541643,10211178.376149785,NA,14678931.296433164,NA,3071345.685714151,23478241.131749827,6259689.5168671915,11058225.862451183,22737564.66875885,5981020.422853996,17798287.192871116,9066766.025370639,7389318.876938452,98878279.57655647,6889177.895624994,31442408.250053618,55490987.35044593,47321357.534066804,5052274.712486231,40132613.53550918,10934291.429576844,6480495.726525024,5480069.085442431,1626846.232559325,27055770.31597374,2392593.360773615,9744186.568080055,14884380.895057257,31364432.917842478,6880640.873785888,60413861.359906204,10093869.924322262,12928327.768037474,2369248.526206051,3941049.07855198,9903154.523647904,13032711.766089775,2527879.75996583,15738795.057640648,9720988.072595933,6298527.0137460865,4045604.2110141627,5532255.471170445,16949793.12319473,13144359.435893625,1538132.3196477832,5538420.283744819,21634123.12985023,23789011.992068626,27693659.756180935,29328452.050800204,9359160.485285733,18694933.60642579,6661959.728046535,7066572.858651003,9677696.94575027,22766489.444663722,17539467.77507034,36153131.147781074,16606928.546677109,2499579.4145637457,14172098.124060337,7586720.993818379,26750577.44606008,5257802.631046014,20865761.922290392,10427699.154837893,NA,23396006.0362838,14515956.877504317,3974504.5630006157,4351042.887220768,3455087.2437243997,3194038.4960468686,28794641.122228358,18271685.311649624,41883712.558488175,30512777.274257787,NA,8966172.75919925,2470233.2374409772,17025000.591897283,7022102.060660186,NA,22983472.146309134,11184399.794761922,10198828.142999955,8440487.573557274
M343T658_NEG,343.11799286511706,658.145263671875,NA,19399886.60417641,19925599.265817955,NA,21795235.731957354,23125872.125230666,24378622.51952188,NA,NA,NA,19877688.412646387,24270330.56683935,18966455.19888615,NA,10439771.172784328,NA,NA,NA,82654198.3559099,NA,14014889.275084253,NA,NA,39781791.62757231,4137487.11384509,NA,NA,NA,NA,11365863.853978628,NA,NA,NA,16377092.527200706,7169871.68577481,25454256.77132472,NA,NA,NA,NA,NA,NA,15537184.31994613,15014137.602154143,NA,NA,NA,NA,NA,NA,NA,NA,12811280.29725635,NA,NA,NA,NA,6358309.294158074,NA,27482773.36006468,NA,NA,NA,NA,NA,8062811.071604729,NA,NA,NA,25208703.250496987,14588505.411564799,17469445.002356537,9505020.53479053,NA,NA,NA,24448380.06221281,73315261.611306,NA,NA,NA,NA,27299840.741913643,64299361.09942499,41414720.19103922,14742192.307042284,6341060.43578652,NA,6878084.759285725,7004023.830622092,22012221.458786007,1747518.7515410106,NA,NA,NA,NA,NA,3080887.84822787,NA,NA,91149982.99105395,14620439.92861713,15870254.245702384,9573137.542082794,72521088.92103787,NA,NA,4075074.5205991133,86642118.13532081,18914376.54640619,NA,NA,13942131.486382246,NA,NA,NA,NA,NA,NA,NA,29501391.846138824,NA,NA,NA,NA,NA,NA,NA,3282417.2120575486,NA,NA
M349T86_NEG,349.0734753037043,85.84858322143555,NA,1237263.5605937506,910339.2402468746,1143455.951483398,1175436.2427263665,1021961.3832156258,NA,NA,NA,1068006.414160781,NA,NA,NA,NA,NA,NA,641833.1254059372,NA,NA,NA,2625325.721619494,884315.7981705725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1047428.1161654682,NA,NA,665815.0501634483,3636525.1802642583,NA,NA,NA,NA,2059311.3525794283,NA,438306.18483773444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677219.3665834826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1454458.1124497377,NA,834777.2036365519,NA,NA,923959.049221338,995855.9725595452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1178752.9635011717,NA,NA,580355.277676563,NA,NA,1555323.6384190978,NA,972937.7505310548,886582.1141395088,NA,NA,NA,491697.7203136163,NA,NA,NA,346160.520744466,NA,NA,NA,NA,NA,NA,NA,NA,3003091.13606963,NA,NA,NA,NA,NA,NA,NA,NA,3919402.5540533173,NA,NA,NA,NA,NA,NA,NA
M349T633_NEG,349.20242922076807,632.94195556640625,4075398.75692409,5429743.38648653,3578705.490085241,NA,4034846.580480974,4066660.712826721,4098738.5050624884,NA,NA,NA,5575385.164594368,3712466.557447947,3154509.6497956663,6447982.718585071,NA,10517745.94028273,7248465.98634442,11310186.129882812,NA,NA,8235020.8064450435,NA,8208588.15776063,NA,NA,17981998.83149021,12369274.328835227,NA,11547524.363704836,8470558.239302615,NA,NA,10815168.111181641,4731650.744535593,NA,NA,NA,NA,NA,3382597.1099396017,NA,NA,NA,6475815.742138005,6221678.89255423,4887385.018291019,NA,2113820.561292607,3221384.756550493,NA,802610.2821322379,NA,NA,7394658.064060273,NA,11444301.511410935,10800246.198466357,NA,9230694.023454627,17579412.11444173,NA,NA,NA,9786048.96197595,7354426.436435894,NA,NA,NA,NA,NA,NA,NA,NA,17278747.634595912,5207734.569921021,16519833.388709262,NA,NA,13416615.55088675,NA,NA,NA,2550954.6051355684,NA,NA,NA,NA,17128910.709231067,NA,NA,NA,NA,NA,NA,3341583.481501955,7153787.890660532,2815299.246757969,NA,NA,6687448.061808624,NA,NA,NA,NA,35708412.02098838,NA,6359690.078425603,NA,3130628.256688793,NA,5469126.657749991,24318940.743105005,NA,NA,NA,NA,NA,17834551.506208967,NA,6436627.721732111,NA,7227921.829781259,1820570.8523560057,NA,4652003.763373322,4252650.472054684,NA,3198479.0558984415,NA,1421847.6836484445,NA
M355T634_NEG,355.1186439917168,634.18829345703125,1815200.8699999999,1828250.7386680718,1905266.4989941432,1704984.9647519558,1839402.858986822,2014953.748546883,2272258.174508992,NA,NA,1957207.5356267444,1932531.0676581988,1865348.41102491,NA,NA,NA,13858753.252960915,NA,NA,3187464.4344238294,NA,NA,NA,NA,2000256.5819414025,NA,7064517.722314499,NA,NA,5568988.184828117,NA,NA,NA,2889266.6197382784,NA,NA,NA,NA,791212.3032656179,NA,NA,NA,NA,NA,3906524.601562497,4210228.15258123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6408600.809871074,NA,9217138.298156276,9317858.91139161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4061962.0618776786,NA,NA,NA,NA,NA,5292666.563125985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8133640.117269196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972253.8522857123,NA,NA,NA,5075521.186914071,20774510.52379011,NA,NA,NA,NA,NA,13735814.527921911,7152329.342877612,NA,NA,12153024.03194041,NA,NA,NA,NA,NA,3067283.100842757,NA,NA,NA
M361T620_NEG,361.20232306353,619.65252685546875,1944212.4875808612,2107709.469065291,1996301.8760976458,3058922.2356592575,2148893.5598295373,2795629.8388752663,2405797.9138195976,NA,NA,2872548.341250005,2592035.82312054,2552360.83604567,4072286.729270827,3023983.976512368,NA,6024764.271030474,4677836.373062482,2096035.715418312,NA,NA,1276237.8651111058,1687932.6590953113,1042622.561320314,NA,NA,5943428.058368252,NA,NA,3827025.0358593534,1873419.085052553,2795282.690882648,1567468.5061889682,1919155.0946578102,NA,NA,1792890.9694340888,NA,2204893.2404236123,2025946.8529262682,NA,NA,NA,4380306.334287485,3768666.8210052405,5366849.038372712,NA,NA,NA,3201174.116198436,NA,2059069.1480036362,4729260.052319372,1338000.8498217734,NA,2328477.2860234436,1324306.0205320325,18571335.50438749,NA,2303406.120314727,7766695.560986317,4119995.5483183595,1258202.3274335982,NA,NA,NA,NA,NA,2570796.017004686,NA,1246713.0628431037,NA,3415249.2727553993,1698784.119628716,4902601.755640906,1921589.7636914083,NA,NA,NA,NA,1159750.671256576,NA,1850684.228222356,NA,1238777.814975005,NA,NA,NA,NA,NA,1737177.2611374948,NA,2275895.7221352016,2704638.8315501637,2662570.5757762333,1785147.6399860508,3802916.857234818,NA,1385783.3462685598,1614627.9589617187,NA,NA,3911854.521704334,2201977.059191897,688068.9386857685,NA,1144255.2729133677,4162848.561453342,NA,NA,3406696.4057580666,NA,NA,NA,NA,NA,NA,285700.74050976743,4561345.391423436,1476540.6175637378,5013186.096094758,4111042.9415772054,NA,1586935.5668281293,NA,1962966.3531115,NA,NA,2105542.4782519415,2519401.984261582,1701269.2777236346,877602.1483984402
M373T525_NEG,373.12906056454204,525.4734802246094,10341458.000733979,10925823.117101539,10670548.440430736,NA,9879632.055310432,11120708.812379675,10746771.841380214,NA,NA,NA,9579320.511007767,10123438.011499066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9544066.011271883,NA,NA,NA,NA,NA,NA,NA,NA,5446661.172802725,NA,NA,NA,NA,NA,15366188.121213445,5889685.740198543,NA,NA,6534568.642123846,NA,NA,NA,6188801.380152365,NA,2364078.306933587,NA,NA,1180662.696361229,NA,NA,NA,NA,6613446.41513356,NA,NA,NA,NA,NA,NA,6333550.432848198,11439738.055423182,13086578.047610292,NA,NA,NA,NA,NA,NA,13420847.328029849,NA,NA,NA,10943046.240995564,NA,NA,NA,NA,NA,NA,3126898.1068463596,NA,NA,NA,NA,NA,NA,3522738.886388403,NA,NA,NA,NA,10099045.1637552,22492495.72175772,NA,6463392.503336811,NA,NA,NA,NA,NA,2128818.367419422,NA,NA,4795079.100623468,1412142.8148187392,NA,13034888.052754039,21009808.60842455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6813328.576275014,NA,5353214.50508436,8564653.517361766,NA,4916380.73703126,NA,NA,NA
M377T110_NEG,377.1453846839495,109.57024765014648,NA,NA,920111.9843093747,NA,1045744.7796210939,1416652.8077582028,1300588.3097008928,NA,NA,1084738.5986692715,1380466.1130117183,1397758.3854609388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582506.8555620661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1329120.2089648447,NA,NA,NA,NA,693294.3238158483,NA,NA,NA,20092015.00780956,NA,1094799.216406251,NA,NA,NA,10331204.563210232,NA,NA,NA,NA,NA,NA,NA,1687010.0709517042,NA,481719.7553560272,NA,NA,NA,1161158.145298828,NA,NA,NA,NA,NA,NA
M379T85_NEG,379.08410014386124,84.76918029785156,2277389.110055555,2441201.217637502,2126001.9057449778,2388055.3424531254,2581715.4844193365,2528917.558395227,2574181.3890305543,3847417.3183338284,3334182.614235937,2756431.200743026,2540961.734289064,2478967.8754684003,4007686.1428984376,NA,NA,NA,NA,NA,NA,NA,4591228.090246483,NA,NA,NA,NA,NA,14065901.640244378,NA,NA,NA,10786914.855996685,NA,1838521.2772382793,NA,1576037.847030815,1467191.0074428713,4657837.729387498,NA,23149662.06478688,9065325.769646246,12757014.666703131,NA,NA,NA,NA,2167260.65004653,NA,1839188.4545111605,NA,1026956.2458806925,NA,812139.6822877236,2815476.855411669,8403918.521377075,NA,3740672.7357360944,NA,NA,NA,NA,878236.0675960947,NA,4639466.445184375,2690380.34282742,NA,NA,NA,859340.0123612483,NA,1697411.4244367168,NA,NA,NA,NA,NA,NA,1400930.349977539,NA,NA,NA,1029089.3763808591,NA,3349092.1330070305,NA,1473972.3677044432,NA,2668585.258126564,NA,4013213.9062118293,NA,NA,NA,NA,2895473.602083787,NA,NA,1987664.3710107962,1068933.3332399563,2533855.9044912113,NA,NA,NA,NA,NA,1437687.3162342173,NA,NA,924963.3374449997,NA,NA,NA,NA,NA,NA,2949092.08984375,NA,NA,NA,NA,NA,NA,NA,983693.0529790722,NA,1481283.143828125,NA,NA,NA,655932.7406475008,NA,NA
M387T537_NEG,387.1084581710063,536.98895263671875,1950924.317945313,2663963.683430661,2370038.397530761,2679243.8478647326,2887073.680912945,2882369.3937812587,2779324.209735078,NA,1846691.3830244232,3969069.090986555,2997827.5924537648,3607483.327360934,NA,1265907.6963749996,NA,15954477.635371087,6449516.420607409,NA,11704482.722810118,NA,2978648.650911225,NA,4391866.734486331,5457330.782147624,NA,3116363.001964524,2528043.211797845,1882626.2854302928,6583834.039113941,NA,2641205.2890796917,4295807.521182713,5485883.088286807,NA,568979.4895837662,NA,1257832.3311914105,6132392.782230032,3352905.70321875,2352238.3921980723,3641424.018892259,4679777.709523428,NA,1486154.248125001,3167324.0791384038,3635780.7192968656,NA,NA,2297212.5325709176,NA,NA,1780486.8994999966,NA,NA,NA,3524248.0491649285,7100563.865298595,NA,NA,5674917.562164735,NA,456755.0272256923,NA,5545081.3799750805,3900395.914356043,NA,NA,NA,NA,3795769.761076703,2192797.7094212756,4825540.645875012,NA,NA,2846183.3413046766,NA,NA,NA,NA,1604398.7851432278,208673.20632812372,1817170.7100748671,1670964.6577361885,NA,910111.704788178,NA,673461.4775628911,NA,NA,3008075.506406254,NA,NA,NA,1854620.825149551,4916721.27975,NA,NA,3371534.9478523335,2611569.0410231818,5405112.721826706,4623220.4980447525,2236318.6985888598,2983006.6088656974,1246487.6082646456,NA,NA,2404903.1553750066,960647.3604648418,4083029.648491478,NA,3296859.454942295,NA,NA,484533.0952968724,351959.7734622406,NA,347766.49474902323,NA,6145010.781824936,5612839.74263346,2608916.769824226,NA,2753528.23249098,645754.9837552055,3627931.263368962,4597851.851572928,NA,3289791.9585228395,NA,2513841.143000756,NA
M388T538_NEG,388.1117163341148,537.8078308105469,NA,572188.0920930727,463651.2488180782,417150.3606416013,NA,381670.3345133955,NA,242292.04277075134,NA,NA,509026.08773047285,NA,NA,NA,444290.12281250086,NA,898185.6015234381,NA,2696321.339185269,NA,NA,NA,471218.04804575554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231558.76835630697,NA,NA,259150.4317968765,NA,837301.3982226553,243878.85081473118,NA,NA,NA,NA,NA,286397.3385273449,NA,NA,NA,NA,NA,NA,424080.7547094704,NA,NA,NA,NA,NA,NA,NA,887894.388013023,440626.7827790183,NA,NA,NA,NA,NA,188462.10460709545,NA,NA,542253.8002499967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97239.75869961048,NA,NA,415230.1543066395,NA,NA,NA,NA,NA,NA,NA,310812.921958985,511424.75594424893,NA,NA,261019.64174999885,NA,NA,NA,NA,NA,NA,872469.1305277967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586982.214136596,NA,NA,NA,NA,925859.3334155697,NA,486402.29222959897,NA,342709.3384472662,NA
M392T716_NEG,392.20757942549494,716.44671630859375,830454.0814012263,NA,669360.794142852,888535.9139296896,650991.4833565864,601705.4032778995,769230.5164542448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1754698.4419145475,NA,NA,NA,7702287.936921887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8795298.891757173,NA,4443031.260844668,NA,239548.70554101534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8634437.838286832,NA,NA,NA,NA,NA,635768.8041155149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M393T536_NEG,393.2281369837809,536.29998779296875,4011780.1021367013,4035699.927559991,3785402.368039068,3685523.2920460855,4300274.354320314,4255993.450031263,4897802.68064371,2060839.149811518,NA,NA,4205478.26324609,3769130.591187518,NA,NA,NA,23292466.489707354,6409436.56014844,15396509.013593744,NA,NA,NA,NA,NA,NA,NA,25795993.333889518,4287412.4643369345,NA,19379728.043280624,2692157.8037168193,NA,NA,4684362.405920312,NA,NA,NA,2526774.3424827955,5000916.805959392,2964945.2928234353,NA,NA,NA,7933021.737534177,6991780.473514032,5745074.48601952,5457092.198201157,NA,NA,NA,NA,NA,NA,2521909.162181631,NA,NA,NA,48633791.6117309,1716384.4143718726,15088571.358897906,27026377.35654689,NA,NA,NA,3029374.943871098,NA,NA,NA,5288246.18440468,NA,NA,NA,6113076.808316739,7148726.724137626,9169223.073346905,1810821.9653124886,3854030.6592614395,NA,NA,2738152.435721382,NA,NA,NA,1748259.7015195314,1155907.5543671956,NA,NA,NA,NA,NA,2589569.0063064573,NA,NA,3934407.1638828083,NA,2305872.1225286475,4851673.404225771,NA,1719436.9980367108,1599664.7132640579,NA,NA,2650285.504259753,4274704.716747068,1647715.4943356945,3747041.176328121,NA,9849489.309541672,NA,NA,4584482.661364439,2632041.941695305,6666553.591746072,NA,NA,NA,819669.9083276917,NA,32841354.44416677,3021669.2587718866,5573711.071578114,NA,NA,NA,1053878.161470709,2483849.101271474,1443100.9870341765,NA,4854740.876050752,1090193.376835934,2724674.4443632867,627979.5496607102
M401T108_NEG,401.10826431458986,108.4295883178711,2017032.4075488287,1135234.0577500002,NA,NA,1517426.454200195,2172797.614041193,NA,1338569.2261439736,NA,NA,1951149.7725039066,2258999.6024304684,NA,NA,NA,NA,6275356.019243051,NA,NA,NA,1222563.7897446288,NA,NA,2123287.04713125,NA,4613976.443949219,NA,NA,NA,NA,1380903.56574219,NA,4442213.377113282,4622234.971638673,NA,NA,NA,1422218.2786171879,NA,NA,NA,NA,NA,1699225.4044804666,NA,NA,NA,NA,853050.7318697913,NA,NA,433884.7000390621,NA,NA,1232358.0937918536,NA,4313489.825951703,NA,NA,5930880.423840909,NA,NA,NA,NA,NA,1810434.3821582033,NA,567932.88475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588322.6018313792,1862289.0705249982,NA,NA,NA,NA,820323.306616072,NA,NA,NA,NA,NA,NA,1013549.193384766,NA,2112531.4393828134,NA,NA,NA,5309328.028469444,NA,NA,NA,NA,NA,NA,803172.7503482151,578466.6371914058,1668468.9087120532,NA,NA,NA,NA,NA,NA,NA,NA,NA,3192704.560453124,NA,450851.2169966522,2354406.9228125014,NA,NA,NA,1104795.4917708323,NA,NA,644811.7561113273,769289.4087812513,NA
M401T619_NEG,401.2332506803293,619.49761962890625,2503581.924394331,3830344.0980798476,3891410.8837270797,3234247.400972658,3716961.4426187426,2851242.2482499923,2854669.467502353,2929768.2451599734,2212103.281498703,3479464.7972669327,3418563.6040846794,3519981.102626649,NA,2551607.0216415315,NA,8824620.889721513,NA,NA,5620571.88990896,NA,NA,NA,NA,NA,NA,6412451.896280705,NA,825302.0128125037,NA,2730865.3538486403,1694049.7210742119,NA,NA,NA,NA,NA,NA,3927597.181987504,NA,NA,NA,NA,2188404.7257756656,NA,NA,3644481.006164456,NA,NA,NA,NA,NA,6483017.604426653,NA,2234132.0022741463,4899856.923656269,NA,7223835.719757417,1068499.6759884509,5402064.128391925,7066397.80019028,5761260.287964836,NA,3826748.650401368,NA,NA,NA,NA,3668337.8560156273,NA,NA,NA,2274009.6928828205,2409836.03241645,3344190.6657828004,NA,1872181.763299804,NA,NA,NA,NA,NA,NA,1486260.4197336868,NA,NA,NA,NA,NA,NA,NA,NA,3699141.1432562987,9811922.640549986,6292069.9218388805,3886865.6304919682,3528919.3551302985,NA,NA,NA,NA,NA,NA,2692039.1405555485,NA,NA,2164323.0520210853,4762425.307053117,1043500.4419440135,3121539.340691416,9420773.872405535,30688109.97038499,2863870.960095204,NA,NA,NA,380919.2004464297,NA,NA,2910771.491761369,6572221.997327278,4134571.7217809935,7372238.507384174,1599599.8241152333,NA,5811424.664449454,2342603.4667089796,NA,1874964.6146503934,NA,4705978.235735798,NA
M401T670_NEG,401.23333551950384,669.59173583984375,2836970.464857139,3973699.6625906187,2989226.058307093,3924784.7137722974,2350329.355727428,5037464.397584092,4517230.779241757,2913855.873779294,2768118.1974277426,4036692.8890310507,3788504.7535056286,4831697.192368869,NA,NA,NA,12667196.634429622,NA,NA,6967904.796989131,NA,NA,NA,NA,10825369.489893414,NA,17352741.610937506,NA,NA,16699599.674312277,1410780.467569441,NA,NA,NA,NA,NA,NA,NA,4532488.598075124,1930133.4689179827,NA,NA,NA,NA,NA,6200251.104099008,4902301.736346101,NA,NA,NA,NA,NA,11976604.210864965,NA,833278.6835013013,4707359.767423367,NA,8489415.891323932,NA,2229967.6097148545,8617605.761922749,5327468.588907453,NA,2394672.9945664033,NA,NA,NA,NA,4332632.652107196,NA,NA,NA,NA,5373189.560672243,5575519.486341169,NA,NA,NA,NA,NA,NA,NA,2622897.8498691465,NA,NA,NA,NA,NA,NA,NA,NA,NA,8147665.752720699,5845882.839433594,4710819.290806804,2822530.538241545,1762354.0304277323,997779.690343506,NA,1366546.3911793393,5054734.027267143,NA,2434338.587967417,NA,NA,1397498.8135937597,NA,8811068.796689587,NA,3609941.4955371097,6209281.221508609,14422638.982125001,NA,NA,NA,NA,NA,NA,5937246.158527658,3069972.1257876633,5125189.004608156,4430057.950866257,5993399.362625013,1912385.375906494,NA,7124766.879942531,3869237.9877018197,NA,3396612.314902351,NA,8393205.02674764,2997163.3748797905
M407T543_NEG,407.2076163228642,542.720458984375,3098759.862931636,4670846.809643226,2866103.8975817394,3899756.4928224487,2939883.592734371,3205250.049890626,2937587.3448011256,NA,NA,3445366.493479878,3098149.228240061,2727867.6182187377,NA,426119.55955078534,NA,11731975.189593758,3959969.894812507,13212298.870738642,9141703.476937482,NA,NA,3107146.886109374,NA,5088031.3972359365,NA,44403198.672266774,NA,NA,18198629.221052635,NA,NA,NA,3255518.390062491,4832921.075347916,NA,2258819.08549427,4558956.955118065,3992672.445645941,NA,NA,NA,NA,NA,12392232.10997267,7532807.675098739,2854743.65681164,NA,NA,4188610.1369226626,NA,NA,17464435.064268727,1504113.901113271,NA,3678187.0301506724,NA,23940473.120815147,NA,NA,19767948.435480777,5403548.042187486,NA,NA,2335665.1374562588,NA,NA,NA,2808345.3848434314,NA,2932444.8161527007,NA,6315555.976639998,5457559.136760963,6855540.798014777,NA,3574968.6445429814,NA,NA,NA,NA,NA,2708696.20508639,NA,NA,NA,NA,NA,NA,NA,2701957.155985437,NA,8594960.592496863,4762039.157628666,15668172.883377727,2106321.668585454,NA,NA,2112745.1659257747,1253302.9155208336,NA,NA,NA,3606975.234562498,1539846.7551932037,NA,1159188.9406241865,15563130.97177346,NA,NA,3026788.4724046984,NA,NA,NA,NA,924316.0147812526,NA,NA,18280982.92580347,4918168.094343729,3863780.5743468637,NA,4144703.5070829256,2561113.9165748786,NA,8181611.997982919,1088322.8448081543,NA,4519080.529175558,1148461.962002657,3910178.21532813,NA
M417T527_NEG,417.1191906467059,526.63726806640625,NA,3234679.549087494,2749802.47165157,3149913.98629557,3350147.3507812354,NA,3907615.930440536,1267747.3868429707,1288920.18912382,4222766.849931165,NA,3407683.792471878,1898686.5767187446,2053523.8498398387,NA,NA,5137941.961384365,NA,10094571.459740223,NA,NA,NA,4220398.1348304255,6933403.81891405,NA,NA,3783057.5029620496,NA,4261034.0844050525,NA,3267307.517302812,3275033.1687949295,6034081.666112529,1794640.2784242178,NA,1619751.0562318368,NA,4126820.560121884,3273201.4583854894,NA,NA,3342191.0711414167,1433254.5346513665,NA,NA,NA,NA,NA,NA,NA,NA,NA,1808049.665188058,1492131.8585901891,NA,NA,NA,423764.3670883108,NA,6629904.869285129,NA,NA,2755644.20644502,NA,NA,NA,NA,NA,NA,2708031.366789999,1298220.9573867226,NA,847972.7216442329,NA,NA,6833885.804684312,548671.226054612,NA,NA,2120997.1781402556,NA,NA,NA,NA,852608.4670980051,NA,489575.638414453,NA,867753.5832812508,1583179.8813187534,1225734.125172766,NA,NA,NA,6129364.543861562,NA,NA,NA,NA,9694687.50601137,2786702.5399387893,NA,2623608.6977725546,1061549.5627276106,4889703.708440106,NA,NA,NA,NA,3476424.519175774,NA,NA,NA,NA,NA,NA,NA,NA,3810212.9851532388,4279414.235673555,3698418.7357734363,NA,NA,NA,3723242.4353515655,NA,NA,NA,NA,NA,NA
