variable_id,mz,rt,QC_01,QC_02,QC_03,QC_04,QC_05,QC_06,QC_07,QC_08,QC_09,QC_10,QC_11,QC_12,S_001,S_002,S_003,S_004,S_005,S_006,S_007,S_008,S_009,S_010,S_011,S_012,S_013,S_014,S_015,S_016,S_017,S_018,S_019,S_020,S_021,S_022,S_023,S_024,S_025,S_026,S_027,S_028,S_029,S_030,S_031,S_032,S_033,S_034,S_035,S_036,S_037,S_038,S_039,S_040,S_041,S_042,S_043,S_044,S_045,S_046,S_047,S_048,S_049,S_050,S_051,S_052,S_053,S_054,S_055,S_056,S_057,S_058,S_059,S_060,S_061,S_062,S_063,S_064,S_065,S_066,S_068,S_069,S_070,S_071,S_072,S_073,S_074,S_075,S_076,S_077,S_078,S_079,S_080,S_081,S_082,S_083,S_084,S_085,S_086,S_087,S_088,S_089,S_090,S_091,S_092,S_093,S_094,S_095,S_096,S_097,S_098,S_099,S_100,S_101,S_102,S_103,S_104,S_105,S_106,S_107,S_108,S_109,S_110,S_111,S_112,S_113,S_114,S_115,S_116,S_117,S_118,S_119,S_120
M459T486_NEG,459.223032224461,486.12049865722656,1123727.6241210955,1462549.3840335938,1392922.7498060537,1321860.9935092344,1223863.4448477782,1274452.4467558619,1360784.386701925,2932031.541961284,2716017.434350859,NA,NA,985637.810362848,NA,1670805.7244218718,4893122.8066811,2648355.765877597,NA,2710817.6945781275,2934439.7856160705,793261.3432851564,1077143.5295156243,1194511.0061879866,1054360.2047480487,2958796.6500961743,NA,1154913.0670546887,1169439.0941577556,2196766.0135083008,2808872.9369930965,1717912.369401226,2334974.2142945076,906009.4999242199,3802613.168670203,2131910.2307745614,326212.600650669,1558943.9801021474,276066.09867968765,NA,600878.2068007822,216908.6482234377,1575554.7877038007,2079426.4983593752,NA,2210147.835756748,562909.5744609365,625229.4682187501,NA,495263.28002343746,330955.1726562507,NA,NA,284870.8555058599,307382.2124641931,485842.32396419346,829800.6426215823,823145.950042968,580066.4414817694,1067929.579535481,2752353.5158806792,1659854.7591562513,NA,NA,1636920.4738085878,1009011.0253124954,1793739.755843751,1473329.0209218771,140820.47719453124,NA,NA,642189.9565722662,342673.9250708,1191087.7211491715,1657315.0458333336,1861910.7934166691,2322610.712137068,1910504.0329982655,NA,NA,NA,434779.5355080937,NA,1622174.5260751946,909388.6189453129,301289.9307929696,165378.47653750022,NA,NA,4572545.626977282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2325751.967306919,1194359.4636093741,556890.4115624984,197928.4650963542,NA,NA,1346761.6661818142,NA,NA,NA,NA,NA,6802668.628968751,NA,NA,NA,NA,NA,NA,NA,1106934.6513204155,NA,NA,288092.0575502921,NA,NA,NA,NA,NA,NA,NA,NA
M499T691_NEG,499.3059729467605,691.4758605957031,5856921.459629488,6807614.910128116,NA,NA,6445391.275473937,5285035.207337469,6667152.489870765,NA,NA,NA,6259728.030468781,NA,NA,NA,NA,NA,NA,NA,NA,9557678.303020798,NA,NA,15748842.035638994,NA,NA,NA,NA,6488628.162631411,NA,NA,5780980.342395829,5065897.469825135,NA,7471547.502622773,NA,NA,NA,31176946.408433724,23165881.008060157,3424609.0839707083,19421598.388029408,10968412.392014531,NA,NA,NA,164838225.1620251,NA,3645622.178206786,5380485.140392549,NA,NA,8066336.467412254,NA,NA,2820160.415469208,5471260.850437003,NA,3292955.7809179923,NA,NA,NA,NA,7347387.914891825,19680269.047676533,11211694.78618421,10708611.055856178,NA,NA,NA,NA,NA,NA,NA,NA,NA,14205724.918199997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71816775.06361409,NA,4185275.3670234606,NA,NA,6036902.795467105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2994644.0564345727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5106058.338673946,NA,NA,NA,NA,NA,NA
M499T708_NEG,499.30593844213894,707.79840087890625,7131162.316705923,NA,8282763.7442140095,8886063.236238295,NA,5790309.213140628,NA,NA,NA,7487588.206520094,9175943.463984348,NA,NA,NA,6781536.22869422,NA,25404150.097914554,18214781.683976043,NA,5777782.47868271,NA,NA,NA,NA,NA,NA,13187063.576584786,NA,NA,NA,NA,NA,16683443.319523143,10004057.536330735,450032.9365555252,NA,9162749.360102952,NA,NA,NA,NA,NA,NA,NA,21253099.188777342,NA,NA,NA,NA,NA,994753.397292612,NA,2963981.0742114494,NA,NA,NA,NA,NA,13582932.223469118,NA,NA,NA,NA,NA,NA,NA,NA,4963984.032785652,NA,NA,NA,NA,NA,NA,14215248.01235703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12860057.041965533,NA,NA,NA,NA,NA,3782185.7727854,NA,NA,NA,1448679.6734681893,15333584.430720123,NA,NA,NA,7615787.5519993035,15372768.113714276,NA,NA,NA,1177065.3452730225,297667.3696953127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2856457.1870156266,NA,5324741.133661635,710248.4659941394
M501T662_NEG,501.32233146281453,661.84075927734375,10988008.357828077,17987492.52863984,13963997.5139843,22314921.160831604,12679980.481272845,NA,16282037.642964879,NA,NA,12767290.91044745,12698004.132801099,NA,NA,16057853.518655188,21311036.722317714,NA,NA,66287982.847568125,NA,24885970.06692189,54705076.31966269,NA,NA,NA,NA,NA,25179388.55899484,21656215.839162495,NA,25677062.08960812,NA,13406789.515980138,70286039.11637117,NA,NA,NA,NA,30454048.063557625,15378340.346727293,13248510.623492174,25578459.784653403,18799251.021042634,NA,NA,NA,NA,NA,4466074.295016301,NA,NA,NA,NA,NA,NA,NA,11680258.651943125,NA,NA,NA,NA,NA,NA,NA,27265339.504277647,NA,22248281.153607894,3729571.6047843774,NA,NA,NA,NA,NA,NA,NA,NA,34760850.24267188,NA,NA,23466183.31397658,NA,NA,NA,NA,NA,NA,NA,NA,39789272.0558409,NA,8380771.623665623,NA,NA,NA,NA,NA,NA,3405995.2400804693,NA,3118854.3964367206,NA,NA,NA,8783263.530330515,9185667.65955772,NA,NA,NA,NA,NA,20536921.704445288,10275102.891379846,107405678.55947775,NA,NA,NA,NA,NA,NA,NA,6231671.653052084,NA,NA,NA,NA,NA,16267151.319034273,NA,NA,NA,NA,NA
M501T706_NEG,501.3220600503985,705.7866516113281,16378685.919910405,15282133.959799107,17910107.17285642,17164886.713086292,15745192.252916865,15563072.946370203,14572028.097214306,NA,NA,16810087.854280382,NA,14381407.749333335,NA,NA,17181339.9487793,53773866.36540244,48210427.233910635,71655068.85199994,NA,NA,NA,NA,15240011.860663494,NA,NA,NA,27416680.67536379,NA,NA,NA,11887061.701876685,NA,NA,39921161.55775174,NA,NA,8391326.67203489,33717648.331366204,NA,NA,NA,17276037.418500047,NA,NA,29102729.65727675,47020352.04181752,NA,NA,10143376.503986392,NA,NA,15413727.004041074,NA,11336630.951410804,NA,NA,NA,NA,35005542.15404248,NA,NA,NA,8610117.623691415,30447584.398606475,12836601.056576721,NA,NA,13286790.030024506,NA,NA,NA,NA,NA,NA,24703653.730129916,52742072.766494885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19077493.297500014,NA,NA,NA,NA,7429330.926037105,4228411.964501958,NA,9608992.420523418,NA,NA,6594940.126143943,NA,NA,NA,NA,NA,NA,NA,42095224.31388821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3964808.357587904,NA,NA,NA,5394847.063168257,NA,NA,NA
M503T660_NEG,503.3378812006211,659.6766357421875,NA,47848916.285610065,62288454.59478074,NA,NA,58558696.38178114,63905035.380576976,NA,NA,64165916.85315854,64752399.60802519,NA,14170142.673656281,NA,NA,132420730.1177863,373520986.8003861,373123030.4074296,NA,102668540.86983822,NA,NA,32198382.13418017,NA,NA,45746783.13054829,89451288.13175909,75221854.23423213,NA,122880951.61095917,NA,NA,213273474.99424395,NA,NA,44024456.657671966,25500637.386747308,NA,76032967.34807809,28336119.74926319,NA,133252658.24486218,NA,NA,79394842.1632396,65913433.97904381,1518200.9644482434,NA,NA,NA,NA,NA,23552124.365120597,NA,NA,NA,NA,54690849.32714977,150590841.2786533,82830607.635825,NA,NA,NA,NA,53431384.79521495,75395117.31219876,11232117.450550973,NA,NA,NA,NA,NA,NA,NA,122559670.94660714,147157037.8398745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14824208.665622199,NA,NA,15112641.204965292,NA,15368055.532528434,NA,NA,NA,NA,NA,NA,NA,13812115.323883941,14259153.246916104,NA,3062982.4818359236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240615596.87090546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M504T660_NEG,504.34099619628984,659.68902587890625,NA,19741276.983998355,13759054.637062538,NA,NA,20211089.192727737,12266145.254923437,NA,NA,15600802.604343792,20422650.427969832,NA,3089986.36816543,NA,NA,37962022.15829004,NA,121408941.09665659,NA,24493510.860863294,NA,NA,NA,NA,NA,14820011.8228318,30075172.597188406,NA,NA,36582626.52252391,NA,18897748.90898648,56391394.83756422,35532166.81970314,NA,18727813.50912781,NA,NA,20756153.042830303,8304013.925870429,NA,42719899.35773491,NA,NA,25325864.63869271,21181551.706863303,NA,NA,NA,NA,NA,NA,4783004.920644806,NA,NA,18133116.83552632,NA,25433144.90305993,45008534.6480516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38952745.120024644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32640263.51764282,NA,4907657.42767946,NA,NA,NA,NA,4715538.070870721,2617904.552143214,NA,NA,NA,NA,NA,NA,4509828.800124992,8758134.864896476,NA,762473.9456637087,NA,NA,NA,16775984.641623596,4452120.116138657,83853452.2789316,NA,NA,NA,NA,NA,67884880.74453375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4048121.8746601497,NA
M515T692_NEG,515.3008353853163,691.9648742675781,10637791.164492216,10298954.336177472,10949436.047269544,9297180.899587901,12304594.9202461,8978522.285575747,10702909.297988264,NA,NA,13469951.199771622,13106996.922249988,11044725.798278306,NA,25981840.4664037,7407136.606617201,28889037.04492364,NA,15583641.86216519,NA,NA,12485187.315208964,NA,45660215.9504835,NA,NA,18331835.01963578,22586911.959468763,11547823.881699177,20936769.21768749,18828545.41938332,12765482.819201386,13784779.384168608,12815482.17706768,13522030.988589888,NA,11958996.830200195,NA,61311620.58613029,63688108.21499492,NA,42804331.93330064,25086085.495089155,NA,NA,18542381.973306365,246091989.43437558,NA,NA,14721951.663885389,334444.7698199365,NA,17987310.02065436,NA,6558102.877197262,5747869.3688823795,11084135.859900905,22762251.713272385,7113764.367846801,26163338.949327912,22855774.419590894,11293386.102818867,NA,18334669.324339245,35203007.57242645,18583292.01574992,NA,NA,7783383.065757799,186353.85478454502,NA,NA,7446713.216531271,10276378.070129564,13957952.69933998,23127675.62252208,38991883.78607515,NA,743518.3570677084,7549996.442424322,NA,NA,NA,3130136.234609381,NA,NA,NA,NA,163531156.81842402,1628362.8639965872,9183178.423100026,NA,NA,10027402.599274373,4227727.980395098,NA,9399489.509643758,NA,6808380.845820599,8219285.4278400345,NA,NA,NA,9019161.258936398,NA,4385285.23399999,NA,28115494.20861331,NA,2827372.6972986734,5149679.171574877,10939471.670503614,NA,NA,NA,NA,NA,NA,21594382.695386685,NA,NA,NA,NA,NA,NA,11641379.91419039,21697433.73068635,NA,5909010.909848969,NA,NA,NA
M519T620_NEG,519.332158494664,619.517578125,20704097.123437434,19983744.260332037,19326357.262369715,22627404.718833324,18368157.585492108,22502767.7554531,21546576.775280353,NA,8910344.054296872,20902583.37742698,21942086.433216784,22264544.530781753,12261553.48509486,14872617.254876507,21152974.981767606,75540440.55150405,136109513.77946025,157234445.39711133,NA,NA,62027990.89592873,NA,19352194.42393224,NA,NA,93285310.25848724,52614793.97578131,27299289.16649949,108381910.94124226,58498291.15576171,21973695.17925693,19837904.138851546,91446927.419461,62954972.08732719,NA,28221927.21516294,13414918.744201167,27806849.861999992,27862245.38579292,NA,41804687.50559769,53733060.12126842,14978113.016997457,NA,30349067.407404967,37172058.93382319,NA,NA,9961928.788499618,NA,NA,17874699.303112913,11127487.829212891,20078570.277698956,14455346.237459851,26301849.713078126,62613805.50671078,27713908.710410774,109105285.76451153,102889050.975402,22010228.519183584,NA,17118859.235151563,38572875.32343741,21551485.470394496,41493576.42621082,NA,13667143.949067127,NA,NA,NA,21342773.7352932,20802640.724053156,67453173.63285148,48554173.79413386,45855765.12207152,NA,NA,NA,NA,NA,NA,5786751.109180785,NA,NA,NA,NA,20014665.727364592,NA,7478175.3514132025,NA,NA,NA,NA,17786528.864746068,NA,NA,7942677.843489014,NA,NA,NA,NA,10382358.410036463,10738115.768408522,NA,NA,18383823.652703974,NA,NA,12460749.173333954,NA,114905125.93299979,NA,NA,NA,NA,NA,130061651.56371076,NA,NA,8663210.079822248,NA,NA,4179095.643199077,NA,NA,NA,NA,7275752.751519587,13722292.538084963,NA
M682T581_NEG,682.4154243022732,581.056640625,1017976.2660552551,NA,888787.2169503404,NA,763020.7442812591,821836.8322499981,NA,NA,NA,756782.5896523431,852413.3061562468,1122325.0178129906,580264.293550786,1113797.85961356,884174.2559196475,2314707.4873102657,1340110.8472531184,1492199.3869497662,NA,1406519.340339292,NA,NA,1597497.3740195362,NA,NA,1287453.5029754466,1297293.2532232269,873916.922354498,1486848.0886875042,1095257.2717773411,648921.7932539077,984202.6560468844,1822724.137460939,NA,NA,385751.6825390645,NA,1308707.99901675,916755.5379433612,431438.40844843787,1509348.6768526682,1740072.2279665214,541955.4870892842,NA,698699.4982756667,840771.6850647358,NA,315528.3941015636,365732.86788365175,NA,NA,367373.78300049034,384885.1378320323,876655.0074312976,NA,1057562.5436074245,NA,451753.1390156231,755288.9685249988,1170671.7523007873,NA,NA,375994.92854687513,NA,673026.4155758872,1546711.6750814742,370311.0657368858,NA,NA,NA,NA,968952.7633798822,NA,868319.4283593702,1336289.8455859285,1072527.156361608,NA,NA,906578.6946361562,NA,NA,NA,557201.2368750008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,809645.574814454,357814.86818749976,541177.6161109075,NA,NA,NA,NA,NA,499934.5115380837,NA,NA,NA,NA,NA,696931.8228635257,NA,1865190.798281252,NA,NA,NA,NA,NA,1124974.0922589325,NA,575312.4428554677,NA,NA,NA,558950.4138417954,122409.65499414233,414390.7914000041,NA,NA,460099.6152723234,460046.951035553,NA
M797T663_NEG,797.4672770774506,663.177734375,83366833.00728779,NA,NA,93134469.63802713,NA,NA,NA,NA,258186764.04795983,91002567.64363265,92661566.66201489,98425952.53594925,33328692.658845466,124428011.52467671,973580549.7456986,66935888.77554695,NA,56311268.54786445,NA,311572543.2735827,84269993.51953143,NA,266515447.40664542,3290253.031397938,1747674.3809765591,NA,NA,NA,NA,NA,NA,NA,NA,158507726.96312198,NA,NA,NA,3458302.966708301,NA,37575672.65343596,299590769.2428968,648155351.6861668,NA,3721000.283710946,NA,30226850.042182896,NA,131791323.65603277,3258585.765710932,NA,NA,NA,NA,68391697.93336019,NA,NA,NA,NA,NA,NA,NA,NA,NA,18741969.566609923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,956866.8121646227,NA,19632572.347704984,43374186.98757948,9182080.1855837,NA,NA,1990443.6778014344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562417.5876415953,NA,2675429.882408799,NA,NA,NA,NA,2252288.6283759903,NA,42424702.03470128,NA,1049078.34758203,NA,NA,NA,2574187.9205598105,1155274.9324218684
M811T568_NEG,811.4469004752743,568.4849853515625,11938117.342233187,10447424.713400345,10934689.428623036,NA,13107308.834069094,13409995.76684522,10522179.51918757,17751929.793268334,17861584.1700536,10763220.973057969,10728592.018371116,11709932.810531233,NA,NA,143553127.7056211,5299970.1385312285,NA,14753853.11306116,NA,50704306.950729124,19651651.90297314,NA,32274042.786004554,NA,NA,NA,25136634.087210897,40406889.555684775,NA,44166037.2118711,82288803.71681245,19905978.962884028,NA,36649657.10400894,NA,9883644.261922762,1026996.9901586194,NA,30470585.325525045,11564355.871418018,60481223.97490599,56518485.47324975,NA,NA,NA,NA,3537393.213942252,18836761.046869557,NA,NA,NA,NA,NA,20060668.21424535,NA,NA,NA,15993748.871463675,NA,NA,NA,NA,NA,NA,111732697.43037382,122758522.75118615,6877099.394482007,NA,NA,NA,NA,NA,NA,NA,33339915.762012586,NA,NA,NA,NA,NA,NA,NA,3066042.2934208983,NA,NA,NA,NA,23497309.446816266,2400287.8231407236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2061219.5066750664,NA,895783.0666023949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250787.935650784,NA
M811T586_NEG,811.4463310027854,585.7926025390625,NA,8063410.653476323,10321260.743991034,10000160.280679658,NA,6733526.600888883,7644255.307536713,10861611.195419343,6713222.052225955,9252204.303967599,9760596.691052068,7242014.246945776,11206149.795926388,38576935.45212889,NA,NA,NA,20292867.966575507,NA,30799886.68443066,11010780.58297351,NA,NA,NA,NA,NA,34605984.036308706,14526009.55157376,NA,24156644.713077307,50109169.87045316,20033650.309647195,NA,16320963.276777405,NA,13904713.128487326,NA,NA,34239554.82529093,10201337.6233281,NA,25164695.717806693,1724529.6482914048,NA,NA,15981045.372101614,NA,NA,NA,NA,NA,NA,NA,NA,NA,15250765.419787291,NA,NA,NA,NA,NA,NA,NA,7423281.680761687,NA,NA,NA,NA,NA,NA,NA,NA,NA,11552205.719071342,17652047.069026798,NA,NA,NA,NA,NA,NA,NA,5410718.26520087,NA,NA,NA,NA,NA,3006098.368297851,2164990.594342207,NA,NA,NA,NA,NA,NA,3254500.3557057227,3466554.831527365,1932822.900033377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16570615.90482212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M812T568_NEG,812.4505106744607,568.3173828125,NA,5313423.149949749,4655078.649710582,5517516.440819124,NA,5857467.287032518,5011653.375709478,9045809.285741495,8196040.93861541,NA,4869486.738286469,5295919.658847647,NA,NA,88347486.08727084,NA,NA,6913716.202274722,NA,21015636.37282881,8936251.997560525,NA,15134846.13855697,NA,NA,NA,11665262.143824283,17675733.196941737,NA,16991685.334725764,36271213.30035255,9416508.816563545,NA,17238445.361776438,NA,4243401.928707645,412530.04993414826,NA,NA,5261510.844041037,28486544.32943738,26127819.93487488,NA,NA,NA,NA,NA,12098872.212672979,NA,NA,NA,NA,NA,10108716.437109241,NA,7001524.019328118,NA,5817444.972640616,NA,NA,NA,NA,NA,NA,34354149.627419315,39617602.02565888,3883625.0295402855,NA,NA,NA,NA,NA,NA,NA,15155569.987068512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10687146.700986264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360788.66766562214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2654437.006810918,NA,NA,NA,NA,NA,NA,NA
M825T538_NEG,825.4277602056624,537.9849853515625,9443847.998440893,9256007.327885088,9594345.811318748,8408249.626092771,9941408.460175877,9321686.577146703,8171750.522244418,3213743.679170376,3167138.715848433,9843450.858398456,9298745.76002716,9910885.580976324,3075979.696516228,36610497.261224724,77416595.45877373,NA,11779315.654672299,NA,NA,21176890.46152782,11280106.189834317,NA,30975755.102321323,NA,NA,NA,22849810.903867263,17141884.038637746,NA,29781421.977766056,55493827.142459095,22855517.88643527,17271629.784439754,25399720.21722704,NA,8964184.712273432,NA,NA,34078713.07516778,12054479.068345973,46014166.67159529,40468960.51939225,NA,NA,NA,13369079.174435379,NA,12969062.182927087,NA,NA,NA,NA,NA,33044212.471357405,NA,20760851.187777814,NA,8812870.430631975,3175617.1145190923,NA,NA,NA,5310411.008603463,15094542.954474704,33153774.216757827,33788291.67365623,6700517.148620184,NA,NA,NA,NA,NA,NA,2808320.3404101585,26158277.27236271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85540973.82640585,7395805.489286152,NA,NA,NA,NA,NA,NA,NA,NA,5705351.034352618,NA,NA,NA,NA,NA,NA,1137754.496194338,NA,NA,NA,NA,NA,NA,15301209.94194009,NA,NA,NA,NA,NA,NA,NA,974547.0086795986,NA,NA,NA,3253731.9122998086,NA,NA,NA,NA,NA,NA,NA
M826T538_NEG,826.4330541700908,537.94439697265625,NA,4225092.560687987,4208815.957656493,NA,NA,NA,3860196.8055000035,1257575.32281856,1404016.5180125579,4297637.159093758,3765459.723353668,4011446.2302327496,NA,16119581.785029855,36143039.73753797,NA,NA,NA,NA,9299117.087025426,NA,NA,13227202.149707044,NA,NA,NA,10592647.806152344,8193262.3579780245,NA,13585400.269761339,26109646.653515615,10431951.61429573,NA,12936814.33091284,NA,3301601.1756718624,NA,NA,14057670.008199925,4800540.8028875785,21168372.372012965,17647840.052071605,NA,NA,NA,7522231.748678941,NA,6495262.144024068,NA,NA,NA,NA,NA,14467689.945627552,NA,8124661.183402601,NA,4056214.5024262294,NA,NA,NA,NA,2461205.7442466496,NA,14152598.907612031,15989863.36117624,2948983.8032910074,NA,NA,NA,NA,NA,NA,NA,10503375.584435409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34941630.970067054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M827T537_NEG,827.4407979127726,537.2618408203125,20652404.010925785,20909520.955691505,22747972.108539537,23521161.81693498,24883752.641099118,21630710.633148193,23104385.68643141,7505629.789491568,5819989.094156267,21075801.453818157,20478109.643789023,NA,NA,76314977.51060258,220843254.21629143,NA,NA,46446504.075311914,NA,51081481.09973777,35654643.345729135,NA,89041216.07628553,NA,NA,NA,76922112.53800264,44169135.96157021,NA,93212549.33012486,122980072.5930758,48559606.994843915,45309780.816121474,66643949.262765765,NA,21130630.194425423,NA,NA,80460883.08105491,27474778.046921566,121620041.28808084,104569197.43538699,NA,NA,NA,38185140.218288265,NA,28627434.168385252,NA,NA,NA,NA,NA,76023324.25634363,NA,42212207.95651459,NA,19564011.672005374,NA,NA,NA,837839.9458046898,14752798.498367196,44116891.085401855,102933631.04359286,87501940.52392203,17919301.231786806,NA,NA,NA,NA,NA,NA,NA,64388769.10310725,15766901.26648829,961526.3063027253,NA,NA,NA,NA,NA,18167920.865453124,NA,NA,NA,NA,342266192.8795644,NA,NA,NA,NA,NA,NA,NA,NA,6363085.150798674,12144426.374824733,NA,NA,NA,NA,NA,7186281.2868889375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173854.42806047754,NA,NA,NA,NA,NA,NA,NA,7688916.942145142,NA,NA,741252.0959299017,NA,NA,NA,NA
M841T506_NEG,841.4228230569279,506.24855041503906,3179305.5941569568,NA,NA,1624293.0622999945,3145138.5279532424,NA,3305090.3061065525,NA,635843.3016456167,3553747.9487414574,NA,3843787.5770165394,3270384.4107213537,11367944.50344319,17402427.301273394,NA,NA,NA,NA,5255276.470069017,5056447.376077484,NA,10564695.810222233,NA,NA,NA,12709220.523727862,6002485.731195741,NA,12527107.92278975,23793018.92346011,10761771.154093422,NA,5806298.166948153,NA,5228940.947951004,NA,NA,10401886.442837654,4743502.703124986,16113604.612870734,12319818.044013476,NA,NA,NA,7724889.6581551805,NA,NA,NA,NA,NA,NA,NA,13793120.85674591,NA,6831234.358384638,NA,3457302.591530685,NA,NA,NA,NA,3703192.8000319507,11749720.66833517,11185529.771852296,11411801.419366114,NA,NA,NA,NA,NA,NA,NA,NA,8752771.764048627,4228988.878951708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31986960.891455766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8949504.70772289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M930T637_NEG,929.5109074163296,636.9493713378906,2704864.0521855187,2703224.809277346,NA,2355475.8724637306,NA,3215005.3299518568,3180106.1306064264,4986675.66821927,NA,NA,NA,3173868.1432617386,NA,NA,NA,NA,3414588.7915253737,6220365.399388674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2068686.313954112,NA,NA,NA,NA,NA,NA,3493324.2936934964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1796678.22406274,NA,NA,NA,4620022.046934368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1572278.8772266817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M939T626_NEG,939.4961487916797,626.10894775390625,722640.5210625065,705107.6301573676,NA,885925.5929999948,652848.8081705711,813549.9211007826,535268.6433837897,NA,NA,545414.5754020973,723129.84393446,780069.9622675803,586627.5233020798,NA,NA,438829.74802265514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818262.476056251,NA,NA,NA,NA,NA,452677.3228791525,229730.85531171903,NA,NA,NA,3802930.1726074074,NA,NA,NA,NA,NA,NA,1995525.2723554794,NA,NA,NA,522865.78129644506,320298.7540429687,NA,NA,1204466.5511263001,NA,446232.0673674684,619422.8008675816,NA,NA,NA,NA,NA,NA,2078145.228177077,467890.6640374375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6288739.462371482,NA,NA,NA,NA,NA,NA,NA,648683.5183883982,575711.3265294937,783130.2913740216,NA,NA,NA,NA,180051.73865000127,NA,NA,NA,NA,NA,NA,NA,NA,1118952.9188064223,NA,NA,NA,NA,NA,NA,NA,409090.64914375043,175309.12215566245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
